[2023-01-29 17:20:06.171] [main] [info] git revision: 318f514ab7602a823f4e0bd93952b041e3158e6b
[2023-01-29 17:20:06.172] [MPMBase] [warning] ../include/solvers/mpm_base.tcc #71: Velocity update parameter is not specified, using default as false
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.187] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.188] [quadrilateral::<2, 4>] [info] Constructed quad
